year,county,office,district,candidate,party,votes
2022,POTTAWATTAMIE,GOVERNOR,,KIM REYNOLDS AND ADAM GREGG,REP,18152.000000
2022,POTTAWATTAMIE,GOVERNOR,,RICK STEWART AND MARCO BATTAGLIA,LIB,590.000000
2022,POTTAWATTAMIE,GOVERNOR,,WRITE IN,,20.000000
2022,POTTAWATTAMIE,SECRETARY OF AGRICULTURE,,JOHN NORWOOD,DEM,10410.000000
2022,POTTAWATTAMIE,SECRETARY OF AGRICULTURE,,MIKE NAIG,REP,18161.000000
2022,POTTAWATTAMIE,SECRETARY OF AGRICULTURE,,WRITE IN,,18.000000
2022,POTTAWATTAMIE,SECRETARY OF STATE,,JOEL MILLER,DEM,10639.000000
2022,POTTAWATTAMIE,SECRETARY OF STATE,,PAUL D PATE,REP,18148.000000
2022,POTTAWATTAMIE,SECRETARY OF STATE,,WRITE IN,,15.000000
2022,POTTAWATTAMIE,TREASURER OF STATE,,MICHAEL L FITZGERALD,DEM,11331.000000
2022,POTTAWATTAMIE,TREASURER OF STATE,,ROBY SMITH,REP,17270.000000
2022,POTTAWATTAMIE,TREASURER OF STATE,,WRITE IN,,15.000000
2022,POTTAWATTAMIE,U S SENATE,,CHUCK GRASSLEY,REP,17785.000000
2022,POTTAWATTAMIE,U S SENATE,,MICHAEL FRANKEN,DEM,11173.000000
2022,POTTAWATTAMIE,U S SENATE,,WRITE IN,,50.000000
2022,POWESHIEK,ATTORNEY GENERAL,,BRENNA BIRD,REP,3722.000000
2022,POWESHIEK,ATTORNEY GENERAL,,TOM MILLER,DEM,3789.000000
2022,POWESHIEK,ATTORNEY GENERAL,,WRITE IN,,4.000000
2022,POWESHIEK,AUDITOR OF STATE,,ROB SAND,DEM,3847.000000
2022,POWESHIEK,AUDITOR OF STATE,,TODD HALBUR,REP,3653.000000
2022,POWESHIEK,AUDITOR OF STATE,,WRITE IN,,2.000000
2022,POWESHIEK,GOVERNOR,,DEIDRE DEJEAR AND ERIC VAN LANCKER,DEM,2957.000000
2022,POWESHIEK,GOVERNOR,,KIM REYNOLDS AND ADAM GREGG,REP,4491.000000
2022,POWESHIEK,GOVERNOR,,RICK STEWART AND MARCO BATTAGLIA,LIB,177.000000
2022,POWESHIEK,GOVERNOR,,WRITE IN,,3.000000
2022,POWESHIEK,SECRETARY OF AGRICULTURE,,JOHN NORWOOD,DEM,2776.000000
2022,POWESHIEK,SECRETARY OF AGRICULTURE,,MIKE NAIG,REP,4714.000000
2022,POWESHIEK,SECRETARY OF AGRICULTURE,,WRITE IN,,5.000000
2022,POWESHIEK,SECRETARY OF STATE,,JOEL MILLER,DEM,2860.000000
2022,POWESHIEK,SECRETARY OF STATE,,PAUL D PATE,REP,4698.000000
2022,POWESHIEK,SECRETARY OF STATE,,WRITE IN,,5.000000
2022,POWESHIEK,TREASURER OF STATE,,MICHAEL L FITZGERALD,DEM,3726.000000
2022,POWESHIEK,TREASURER OF STATE,,ROBY SMITH,REP,3784.000000
2022,POWESHIEK,TREASURER OF STATE,,WRITE IN,,3.000000
2022,POWESHIEK,U S SENATE,,CHUCK GRASSLEY,REP,4325.000000
2022,POWESHIEK,U S SENATE,,MICHAEL FRANKEN,DEM,3174.000000
2022,POWESHIEK,U S SENATE,,WRITE IN,,12.000000
2022,RINGGOLD,ATTORNEY GENERAL,,BRENNA BIRD,REP,1287.000000
2022,RINGGOLD,ATTORNEY GENERAL,,TOM MILLER,DEM,758.000000
2022,RINGGOLD,ATTORNEY GENERAL,,WRITE IN,,1.000000
2022,RINGGOLD,AUDITOR OF STATE,,ROB SAND,DEM,790.000000
2022,RINGGOLD,AUDITOR OF STATE,,TODD HALBUR,REP,1240.000000
2022,RINGGOLD,AUDITOR OF STATE,,WRITE IN,,0.000000
2022,RINGGOLD,GOVERNOR,,DEIDRE DEJEAR AND ERIC VAN LANCKER,DEM,456.000000
2022,RINGGOLD,GOVERNOR,,KIM REYNOLDS AND ADAM GREGG,REP,1574.000000
2022,RINGGOLD,GOVERNOR,,RICK STEWART AND MARCO BATTAGLIA,LIB,48.000000
2022,RINGGOLD,GOVERNOR,,WRITE IN,,2.000000
2022,RINGGOLD,SECRETARY OF AGRICULTURE,,JOHN NORWOOD,DEM,433.000000
2022,RINGGOLD,SECRETARY OF AGRICULTURE,,MIKE NAIG,REP,1608.000000
2022,RINGGOLD,SECRETARY OF AGRICULTURE,,WRITE IN,,3.000000
2022,RINGGOLD,SECRETARY OF STATE,,JOEL MILLER,DEM,431.000000
2022,RINGGOLD,SECRETARY OF STATE,,PAUL D PATE,REP,1599.000000
2022,RINGGOLD,SECRETARY OF STATE,,WRITE IN,,1.000000
2022,RINGGOLD,TREASURER OF STATE,,MICHAEL L FITZGERALD,DEM,734.000000
2022,RINGGOLD,TREASURER OF STATE,,ROBY SMITH,REP,1285.000000
2022,RINGGOLD,TREASURER OF STATE,,WRITE IN,,0.000000
2022,RINGGOLD,U S SENATE,,CHUCK GRASSLEY,REP,1484.000000
2022,RINGGOLD,U S SENATE,,MICHAEL FRANKEN,DEM,556.000000
2022,RINGGOLD,U S SENATE,,WRITE IN,,3.000000
2022,SAC,ATTORNEY GENERAL,,BRENNA BIRD,REP,2608.000000
2022,SAC,ATTORNEY GENERAL,,TOM MILLER,DEM,1227.000000
2022,SAC,ATTORNEY GENERAL,,WRITE IN,,2.000000
2022,SAC,AUDITOR OF STATE,,ROB SAND,DEM,1313.000000
2022,SAC,AUDITOR OF STATE,,TODD HALBUR,REP,2531.000000
2022,SAC,AUDITOR OF STATE,,WRITE IN,,3.000000
2022,SAC,GOVERNOR,,DEIDRE DEJEAR AND ERIC VAN LANCKER,DEM,754.000000
2022,SAC,GOVERNOR,,KIM REYNOLDS AND ADAM GREGG,REP,3135.000000
2022,SAC,GOVERNOR,,RICK STEWART AND MARCO BATTAGLIA,LIB,68.000000
2022,SAC,GOVERNOR,,WRITE IN,,3.000000
2022,SAC,SECRETARY OF AGRICULTURE,,JOHN NORWOOD,DEM,716.000000
2022,SAC,SECRETARY OF AGRICULTURE,,MIKE NAIG,REP,3159.000000
2022,SAC,SECRETARY OF AGRICULTURE,,WRITE IN,,2.000000
2022,SAC,SECRETARY OF STATE,,JOEL MILLER,DEM,811.000000
2022,SAC,SECRETARY OF STATE,,PAUL D PATE,REP,3060.000000
2022,SAC,SECRETARY OF STATE,,WRITE IN,,2.000000
2022,SAC,TREASURER OF STATE,,MICHAEL L FITZGERALD,DEM,1272.000000
2022,SAC,TREASURER OF STATE,,ROBY SMITH,REP,2580.000000
2022,SAC,TREASURER OF STATE,,WRITE IN,,2.000000
2022,SAC,U S SENATE,,CHUCK GRASSLEY,REP,2999.000000
2022,SAC,U S SENATE,,MICHAEL FRANKEN,DEM,914.000000
2022,SAC,U S SENATE,,WRITE IN,,8.000000
2022,SCOTT,ATTORNEY GENERAL,,BRENNA BIRD,REP,31740.000000
2022,SCOTT,ATTORNEY GENERAL,,TOM MILLER,DEM,31309.000000
2022,SCOTT,ATTORNEY GENERAL,,WRITE IN,,35.000000
2022,SCOTT,AUDITOR OF STATE,,ROB SAND,DEM,31331.000000
2022,SCOTT,AUDITOR OF STATE,,TODD HALBUR,REP,31354.000000
2022,SCOTT,AUDITOR OF STATE,,WRITE IN,,48.000000
2022,SCOTT,GOVERNOR,,DEIDRE DEJEAR AND ERIC VAN LANCKER,DEM,27530.000000
2022,SCOTT,GOVERNOR,,KIM REYNOLDS AND ADAM GREGG,REP,34604.000000
2022,SCOTT,GOVERNOR,,RICK STEWART AND MARCO BATTAGLIA,LIB,1573.000000
2022,SCOTT,GOVERNOR,,WRITE IN,,35.000000
2022,SCOTT,SECRETARY OF AGRICULTURE,,JOHN NORWOOD,DEM,27569.000000
2022,SCOTT,SECRETARY OF AGRICULTURE,,MIKE NAIG,REP,35063.000000
2022,SCOTT,SECRETARY OF AGRICULTURE,,WRITE IN,,26.000000
2022,SCOTT,SECRETARY OF STATE,,JOEL MILLER,DEM,28728.000000
2022,SCOTT,SECRETARY OF STATE,,PAUL D PATE,REP,34269.000000
2022,SCOTT,SECRETARY OF STATE,,WRITE IN,,34.000000
2022,SCOTT,TREASURER OF STATE,,MICHAEL L FITZGERALD,DEM,30243.000000
2022,SCOTT,TREASURER OF STATE,,ROBY SMITH,REP,32964.000000
2022,SCOTT,TREASURER OF STATE,,WRITE IN,,26.000000
2022,SCOTT,U S SENATE,,CHUCK GRASSLEY,REP,32955.000000
2022,SCOTT,U S SENATE,,MICHAEL FRANKEN,DEM,30655.000000
2022,SCOTT,U S SENATE,,WRITE IN,,96.000000
2022,SHELBY,ATTORNEY GENERAL,,BRENNA BIRD,REP,3212.000000
2022,SHELBY,ATTORNEY GENERAL,,TOM MILLER,DEM,1342.000000
2022,SHELBY,ATTORNEY GENERAL,,WRITE IN,,2.000000
2022,SHELBY,AUDITOR OF STATE,,ROB SAND,DEM,1219.000000
2022,SHELBY,AUDITOR OF STATE,,TODD HALBUR,REP,3300.000000
2022,SHELBY,AUDITOR OF STATE,,WRITE IN,,2.000000
2022,SHELBY,GOVERNOR,,DEIDRE DEJEAR AND ERIC VAN LANCKER,DEM,1023.000000
2022,SHELBY,GOVERNOR,,KIM REYNOLDS AND ADAM GREGG,REP,3570.000000
2022,SHELBY,GOVERNOR,,RICK STEWART AND MARCO BATTAGLIA,LIB,103.000000
2022,SHELBY,GOVERNOR,,WRITE IN,,1.000000
2022,SHELBY,SECRETARY OF AGRICULTURE,,JOHN NORWOOD,DEM,1036.000000
2022,SHELBY,SECRETARY OF AGRICULTURE,,MIKE NAIG,REP,3504.000000
2022,SHELBY,SECRETARY OF AGRICULTURE,,WRITE IN,,3.000000
2022,SHELBY,SECRETARY OF STATE,,JOEL MILLER,DEM,1109.000000
2022,SHELBY,SECRETARY OF STATE,,PAUL D PATE,REP,3470.000000
2022,SHELBY,SECRETARY OF STATE,,WRITE IN,,2.000000
2022,SHELBY,TREASURER OF STATE,,MICHAEL L FITZGERALD,DEM,1428.000000
2022,SHELBY,TREASURER OF STATE,,ROBY SMITH,REP,3114.000000
2022,SHELBY,TREASURER OF STATE,,WRITE IN,,1.000000
2022,SHELBY,U S SENATE,,CHUCK GRASSLEY,REP,3401.000000
2022,SHELBY,U S SENATE,,MICHAEL FRANKEN,DEM,1213.000000
2022,SHELBY,U S SENATE,,WRITE IN,,6.000000
2022,SIOUX,ATTORNEY GENERAL,,BRENNA BIRD,REP,11702.000000
2022,SIOUX,ATTORNEY GENERAL,,TOM MILLER,DEM,2019.000000
2022,SIOUX,ATTORNEY GENERAL,,WRITE IN,,6.000000
2022,SIOUX,AUDITOR OF STATE,,ROB SAND,DEM,2303.000000
2022,SIOUX,AUDITOR OF STATE,,TODD HALBUR,REP,11422.000000
2022,SIOUX,AUDITOR OF STATE,,WRITE IN,,4.000000
2022,SIOUX,GOVERNOR,,DEIDRE DEJEAR AND ERIC VAN LANCKER,DEM,1280.000000
2022,SIOUX,GOVERNOR,,KIM REYNOLDS AND ADAM GREGG,REP,12790.000000
2022,SIOUX,GOVERNOR,,RICK STEWART AND MARCO BATTAGLIA,LIB,117.000000
2022,SIOUX,GOVERNOR,,WRITE IN,,3.000000
2022,SIOUX,SECRETARY OF AGRICULTURE,,JOHN NORWOOD,DEM,1255.000000
2022,SIOUX,SECRETARY OF AGRICULTURE,,MIKE NAIG,REP,12571.000000
2022,SIOUX,SECRETARY OF AGRICULTURE,,WRITE IN,,3.000000
2022,SIOUX,SECRETARY OF STATE,,JOEL MILLER,DEM,1445.000000
2022,SIOUX,SECRETARY OF STATE,,PAUL D PATE,REP,12428.000000
2022,SIOUX,SECRETARY OF STATE,,WRITE IN,,4.000000
2022,SIOUX,TREASURER OF STATE,,MICHAEL L FITZGERALD,DEM,2027.000000
2022,SIOUX,TREASURER OF STATE,,ROBY SMITH,REP,11674.000000
2022,SIOUX,TREASURER OF STATE,,WRITE IN,,3.000000
2022,SIOUX,U S SENATE,,CHUCK GRASSLEY,REP,12398.000000
2022,SIOUX,U S SENATE,,MICHAEL FRANKEN,DEM,1694.000000
2022,SIOUX,U S SENATE,,WRITE IN,,15.000000
2022,STORY,ATTORNEY GENERAL,,BRENNA BIRD,REP,13901.000000
2022,STORY,ATTORNEY GENERAL,,TOM MILLER,DEM,22332.000000
2022,STORY,ATTORNEY GENERAL,,WRITE IN,,31.000000
2022,STORY,AUDITOR OF STATE,,ROB SAND,DEM,22517.000000
2022,STORY,AUDITOR OF STATE,,TODD HALBUR,REP,13738.000000
2022,STORY,AUDITOR OF STATE,,WRITE IN,,31.000000
2022,STORY,GOVERNOR,,DEIDRE DEJEAR AND ERIC VAN LANCKER,DEM,19876.000000
2022,STORY,GOVERNOR,,KIM REYNOLDS AND ADAM GREGG,REP,16214.000000
2022,STORY,GOVERNOR,,RICK STEWART AND MARCO BATTAGLIA,LIB,852.000000
2022,STORY,GOVERNOR,,WRITE IN,,30.000000
2022,STORY,SECRETARY OF AGRICULTURE,,JOHN NORWOOD,DEM,18275.000000
2022,STORY,SECRETARY OF AGRICULTURE,,MIKE NAIG,REP,17821.000000
2022,STORY,SECRETARY OF AGRICULTURE,,WRITE IN,,26.000000
2022,STORY,SECRETARY OF STATE,,JOEL MILLER,DEM,18742.000000
2022,STORY,SECRETARY OF STATE,,PAUL D PATE,REP,17630.000000
2022,STORY,SECRETARY OF STATE,,WRITE IN,,26.000000
2022,STORY,TREASURER OF STATE,,MICHAEL L FITZGERALD,DEM,22578.000000
2022,STORY,TREASURER OF STATE,,ROBY SMITH,REP,13683.000000
2022,STORY,TREASURER OF STATE,,WRITE IN,,16.000000
2022,STORY,U S SENATE,,CHUCK GRASSLEY,REP,15870.000000
2022,STORY,U S SENATE,,MICHAEL FRANKEN,DEM,21022.000000
2022,STORY,U S SENATE,,WRITE IN,,66.000000
2022,TAMA,ATTORNEY GENERAL,,BRENNA BIRD,REP,3756.000000
2022,TAMA,ATTORNEY GENERAL,,TOM MILLER,DEM,2803.000000
2022,TAMA,ATTORNEY GENERAL,,WRITE IN,,8.000000
2022,TAMA,AUDITOR OF STATE,,ROB SAND,DEM,2939.000000
2022,TAMA,AUDITOR OF STATE,,TODD HALBUR,REP,3605.000000
2022,TAMA,AUDITOR OF STATE,,WRITE IN,,6.000000
2022,TAMA,GOVERNOR,,DEIDRE DEJEAR AND ERIC VAN LANCKER,DEM,2053.000000
2022,TAMA,GOVERNOR,,KIM REYNOLDS AND ADAM GREGG,REP,4389.000000
2022,TAMA,GOVERNOR,,RICK STEWART AND MARCO BATTAGLIA,LIB,186.000000
2022,TAMA,GOVERNOR,,WRITE IN,,6.000000
2022,TAMA,SECRETARY OF AGRICULTURE,,JOHN NORWOOD,DEM,1931.000000
2022,TAMA,SECRETARY OF AGRICULTURE,,MIKE NAIG,REP,4620.000000
2022,TAMA,SECRETARY OF AGRICULTURE,,WRITE IN,,4.000000
2022,TAMA,SECRETARY OF STATE,,JOEL MILLER,DEM,2067.000000
2022,TAMA,SECRETARY OF STATE,,PAUL D PATE,REP,4503.000000
2022,TAMA,SECRETARY OF STATE,,WRITE IN,,4.000000
2022,TAMA,TREASURER OF STATE,,MICHAEL L FITZGERALD,DEM,2701.000000
2022,TAMA,TREASURER OF STATE,,ROBY SMITH,REP,3854.000000
2022,TAMA,TREASURER OF STATE,,WRITE IN,,5.000000
2022,TAMA,U S SENATE,,CHUCK GRASSLEY,REP,4241.000000
2022,TAMA,U S SENATE,,MICHAEL FRANKEN,DEM,2373.000000
2022,TAMA,U S SENATE,,WRITE IN,,10.000000
2022,TAYLOR,ATTORNEY GENERAL,,BRENNA BIRD,REP,1559.000000
2022,TAYLOR,ATTORNEY GENERAL,,TOM MILLER,DEM,676.000000
2022,TAYLOR,ATTORNEY GENERAL,,WRITE IN,,0.000000
2022,TAYLOR,AUDITOR OF STATE,,ROB SAND,DEM,687.000000
2022,TAYLOR,AUDITOR OF STATE,,TODD HALBUR,REP,1541.000000
2022,TAYLOR,AUDITOR OF STATE,,WRITE IN,,1.000000
2022,TAYLOR,GOVERNOR,,DEIDRE DEJEAR AND ERIC VAN LANCKER,DEM,405.000000
2022,TAYLOR,GOVERNOR,,KIM REYNOLDS AND ADAM GREGG,REP,1850.000000
2022,TAYLOR,GOVERNOR,,RICK STEWART AND MARCO BATTAGLIA,LIB,42.000000
2022,TAYLOR,GOVERNOR,,WRITE IN,,1.000000
2022,TAYLOR,SECRETARY OF AGRICULTURE,,JOHN NORWOOD,DEM,419.000000
2022,TAYLOR,SECRETARY OF AGRICULTURE,,MIKE NAIG,REP,1818.000000
2022,TAYLOR,SECRETARY OF AGRICULTURE,,WRITE IN,,0.000000
2022,TAYLOR,SECRETARY OF STATE,,JOEL MILLER,DEM,445.000000
2022,TAYLOR,SECRETARY OF STATE,,PAUL D PATE,REP,1803.000000
2022,TAYLOR,SECRETARY OF STATE,,WRITE IN,,0.000000
2022,TAYLOR,TREASURER OF STATE,,MICHAEL L FITZGERALD,DEM,690.000000
2022,TAYLOR,TREASURER OF STATE,,ROBY SMITH,REP,1540.000000
2022,TAYLOR,TREASURER OF STATE,,WRITE IN,,1.000000
2022,TAYLOR,U S SENATE,,CHUCK GRASSLEY,REP,1764.000000
2022,TAYLOR,U S SENATE,,MICHAEL FRANKEN,DEM,487.000000
2022,TAYLOR,U S SENATE,,WRITE IN,,4.000000
2022,UNION,ATTORNEY GENERAL,,BRENNA BIRD,REP,2637.000000
2022,UNION,ATTORNEY GENERAL,,TOM MILLER,DEM,1874.000000
2022,UNION,ATTORNEY GENERAL,,WRITE IN,,2.000000
2022,UNION,AUDITOR OF STATE,,ROB SAND,DEM,1914.000000
2022,UNION,AUDITOR OF STATE,,TODD HALBUR,REP,2570.000000
2022,UNION,AUDITOR OF STATE,,WRITE IN,,4.000000
2022,UNION,GOVERNOR,,DEIDRE DEJEAR AND ERIC VAN LANCKER,DEM,1278.000000
2022,UNION,GOVERNOR,,KIM REYNOLDS AND ADAM GREGG,REP,3180.000000
2022,UNION,GOVERNOR,,RICK STEWART AND MARCO BATTAGLIA,LIB,121.000000
2022,UNION,GOVERNOR,,WRITE IN,,2.000000
2022,UNION,SECRETARY OF AGRICULTURE,,JOHN NORWOOD,DEM,1212.000000
2022,UNION,SECRETARY OF AGRICULTURE,,MIKE NAIG,REP,3229.000000
2022,UNION,SECRETARY OF AGRICULTURE,,WRITE IN,,3.000000
2022,UNION,SECRETARY OF STATE,,JOEL MILLER,DEM,1250.000000
2022,UNION,SECRETARY OF STATE,,PAUL D PATE,REP,3254.000000
2022,UNION,SECRETARY OF STATE,,WRITE IN,,2.000000
2022,UNION,TREASURER OF STATE,,MICHAEL L FITZGERALD,DEM,1811.000000
2022,UNION,TREASURER OF STATE,,ROBY SMITH,REP,2670.000000
2022,UNION,TREASURER OF STATE,,WRITE IN,,3.000000
2022,UNION,U S SENATE,,CHUCK GRASSLEY,REP,3035.000000
2022,UNION,U S SENATE,,MICHAEL FRANKEN,DEM,1464.000000
2022,UNION,U S SENATE,,WRITE IN,,7.000000
2022,VAN BUREN,ATTORNEY GENERAL,,BRENNA BIRD,REP,1965.000000
2022,VAN BUREN,ATTORNEY GENERAL,,TOM MILLER,DEM,799.000000
2022,VAN BUREN,ATTORNEY GENERAL,,WRITE IN,,0.000000
2022,VAN BUREN,AUDITOR OF STATE,,ROB SAND,DEM,733.000000
2022,VAN BUREN,AUDITOR OF STATE,,TODD HALBUR,REP,2015.000000
2022,VAN BUREN,AUDITOR OF STATE,,WRITE IN,,2.000000
2022,VAN BUREN,GOVERNOR,,DEIDRE DEJEAR AND ERIC VAN LANCKER,DEM,568.000000
2022,VAN BUREN,GOVERNOR,,KIM REYNOLDS AND ADAM GREGG,REP,2189.000000
2022,VAN BUREN,GOVERNOR,,RICK STEWART AND MARCO BATTAGLIA,LIB,44.000000
2022,VAN BUREN,GOVERNOR,,WRITE IN,,0.000000
2022,VAN BUREN,SECRETARY OF AGRICULTURE,,JOHN NORWOOD,DEM,562.000000
2022,VAN BUREN,SECRETARY OF AGRICULTURE,,MIKE NAIG,REP,2198.000000
2022,VAN BUREN,SECRETARY OF AGRICULTURE,,WRITE IN,,0.000000
2022,VAN BUREN,SECRETARY OF STATE,,JOEL MILLER,DEM,646.000000
2022,VAN BUREN,SECRETARY OF STATE,,PAUL D PATE,REP,2132.000000
2022,VAN BUREN,SECRETARY OF STATE,,WRITE IN,,1.000000
2022,VAN BUREN,TREASURER OF STATE,,MICHAEL L FITZGERALD,DEM,808.000000
2022,VAN BUREN,TREASURER OF STATE,,ROBY SMITH,REP,1952.000000
2022,VAN BUREN,TREASURER OF STATE,,WRITE IN,,1.000000
2022,VAN BUREN,U S SENATE,,CHUCK GRASSLEY,REP,2097.000000
2022,VAN BUREN,U S SENATE,,MICHAEL FRANKEN,DEM,671.000000
2022,VAN BUREN,U S SENATE,,WRITE IN,,6.000000
2022,WAPELLO,ATTORNEY GENERAL,,BRENNA BIRD,REP,6025.000000
2022,WAPELLO,ATTORNEY GENERAL,,TOM MILLER,DEM,4355.000000
2022,WAPELLO,ATTORNEY GENERAL,,WRITE IN,,4.000000
2022,WAPELLO,AUDITOR OF STATE,,ROB SAND,DEM,4313.000000
2022,WAPELLO,AUDITOR OF STATE,,TODD HALBUR,REP,6002.000000
2022,WAPELLO,AUDITOR OF STATE,,WRITE IN,,5.000000
2022,WAPELLO,GOVERNOR,,DEIDRE DEJEAR AND ERIC VAN LANCKER,DEM,3397.000000
2022,WAPELLO,GOVERNOR,,KIM REYNOLDS AND ADAM GREGG,REP,6822.000000
2022,WAPELLO,GOVERNOR,,RICK STEWART AND MARCO BATTAGLIA,LIB,285.000000
2022,WAPELLO,GOVERNOR,,WRITE IN,,6.000000
2022,WAPELLO,SECRETARY OF AGRICULTURE,,JOHN NORWOOD,DEM,3409.000000
2022,WAPELLO,SECRETARY OF AGRICULTURE,,MIKE NAIG,REP,6872.000000
2022,WAPELLO,SECRETARY OF AGRICULTURE,,WRITE IN,,7.000000
2022,WAPELLO,SECRETARY OF STATE,,JOEL MILLER,DEM,3518.000000
2022,WAPELLO,SECRETARY OF STATE,,PAUL D PATE,REP,6856.000000
2022,WAPELLO,SECRETARY OF STATE,,WRITE IN,,6.000000
2022,WAPELLO,TREASURER OF STATE,,MICHAEL L FITZGERALD,DEM,4260.000000
2022,WAPELLO,TREASURER OF STATE,,ROBY SMITH,REP,6051.000000
2022,WAPELLO,TREASURER OF STATE,,WRITE IN,,10.000000
2022,WAPELLO,U S SENATE,,CHUCK GRASSLEY,REP,6601.000000
2022,WAPELLO,U S SENATE,,MICHAEL FRANKEN,DEM,3837.000000
2022,WAPELLO,U S SENATE,,WRITE IN,,10.000000
2022,WARREN,ATTORNEY GENERAL,,BRENNA BIRD,REP,12564.000000
2022,WARREN,ATTORNEY GENERAL,,TOM MILLER,DEM,11067.000000
2022,WARREN,ATTORNEY GENERAL,,WRITE IN,,22.000000
2022,WARREN,AUDITOR OF STATE,,ROB SAND,DEM,11604.000000
2022,WARREN,AUDITOR OF STATE,,TODD HALBUR,REP,11875.000000
2022,WARREN,AUDITOR OF STATE,,WRITE IN,,18.000000
2022,WARREN,GOVERNOR,,DEIDRE DEJEAR AND ERIC VAN LANCKER,DEM,8531.000000
2022,WARREN,GOVERNOR,,KIM REYNOLDS AND ADAM GREGG,REP,14631.000000
2022,WARREN,GOVERNOR,,RICK STEWART AND MARCO BATTAGLIA,LIB,656.000000
2022,WARREN,GOVERNOR,,WRITE IN,,19.000000
2022,WARREN,SECRETARY OF AGRICULTURE,,JOHN NORWOOD,DEM,8210.000000
2022,WARREN,SECRETARY OF AGRICULTURE,,MIKE NAIG,REP,15056.000000
2022,WARREN,SECRETARY OF AGRICULTURE,,WRITE IN,,20.000000
2022,WARREN,SECRETARY OF STATE,,JOEL MILLER,DEM,8177.000000
2022,WARREN,SECRETARY OF STATE,,PAUL D PATE,REP,15246.000000
2022,WARREN,SECRETARY OF STATE,,WRITE IN,,22.000000
2022,WARREN,TREASURER OF STATE,,MICHAEL L FITZGERALD,DEM,11040.000000
2022,WARREN,TREASURER OF STATE,,ROBY SMITH,REP,12425.000000
2022,WARREN,TREASURER OF STATE,,WRITE IN,,21.000000
2022,WARREN,U S SENATE,,CHUCK GRASSLEY,REP,14052.000000
2022,WARREN,U S SENATE,,MICHAEL FRANKEN,DEM,9634.000000
2022,WARREN,U S SENATE,,WRITE IN,,52.000000
2022,WASHINGTON,ATTORNEY GENERAL,,BRENNA BIRD,REP,4973.000000
2022,WASHINGTON,ATTORNEY GENERAL,,TOM MILLER,DEM,3663.000000
2022,WASHINGTON,ATTORNEY GENERAL,,WRITE IN,,4.000000
2022,WASHINGTON,AUDITOR OF STATE,,ROB SAND,DEM,3809.000000
2022,WASHINGTON,AUDITOR OF STATE,,TODD HALBUR,REP,4802.000000
2022,WASHINGTON,AUDITOR OF STATE,,WRITE IN,,4.000000
2022,WASHINGTON,GOVERNOR,,DEIDRE DEJEAR AND ERIC VAN LANCKER,DEM,2937.000000
2022,WASHINGTON,GOVERNOR,,KIM REYNOLDS AND ADAM GREGG,REP,5692.000000
2022,WASHINGTON,GOVERNOR,,RICK STEWART AND MARCO BATTAGLIA,LIB,171.000000
2022,WASHINGTON,GOVERNOR,,WRITE IN,,5.000000
2022,WASHINGTON,SECRETARY OF AGRICULTURE,,JOHN NORWOOD,DEM,2559.000000
2022,WASHINGTON,SECRETARY OF AGRICULTURE,,MIKE NAIG,REP,6022.000000
2022,WASHINGTON,SECRETARY OF AGRICULTURE,,WRITE IN,,6.000000
2022,WASHINGTON,SECRETARY OF STATE,,JOEL MILLER,DEM,2696.000000
2022,WASHINGTON,SECRETARY OF STATE,,PAUL D PATE,REP,5998.000000
2022,WASHINGTON,SECRETARY OF STATE,,WRITE IN,,6.000000
2022,WASHINGTON,TREASURER OF STATE,,MICHAEL L FITZGERALD,DEM,3518.000000
2022,WASHINGTON,TREASURER OF STATE,,ROBY SMITH,REP,5054.000000
2022,WASHINGTON,TREASURER OF STATE,,WRITE IN,,5.000000
2022,WASHINGTON,U S SENATE,,CHUCK GRASSLEY,REP,5450.000000
2022,WASHINGTON,U S SENATE,,MICHAEL FRANKEN,DEM,3235.000000
2022,WASHINGTON,U S SENATE,,WRITE IN,,6.000000
2022,WAYNE,ATTORNEY GENERAL,,BRENNA BIRD,REP,1525.000000
2022,WAYNE,ATTORNEY GENERAL,,TOM MILLER,DEM,814.000000
2022,WAYNE,ATTORNEY GENERAL,,WRITE IN,,1.000000
2022,WAYNE,AUDITOR OF STATE,,ROB SAND,DEM,783.000000
2022,WAYNE,AUDITOR OF STATE,,TODD HALBUR,REP,1527.000000
2022,WAYNE,AUDITOR OF STATE,,WRITE IN,,0.000000
2022,WAYNE,GOVERNOR,,DEIDRE DEJEAR AND ERIC VAN LANCKER,DEM,406.000000
2022,WAYNE,GOVERNOR,,KIM REYNOLDS AND ADAM GREGG,REP,1939.000000
2022,WAYNE,GOVERNOR,,RICK STEWART AND MARCO BATTAGLIA,LIB,38.000000
2022,WAYNE,GOVERNOR,,WRITE IN,,0.000000
2022,WAYNE,SECRETARY OF AGRICULTURE,,JOHN NORWOOD,DEM,407.000000
2022,WAYNE,SECRETARY OF AGRICULTURE,,MIKE NAIG,REP,1931.000000
2022,WAYNE,SECRETARY OF AGRICULTURE,,WRITE IN,,0.000000
2022,WAYNE,SECRETARY OF STATE,,JOEL MILLER,DEM,498.000000
2022,WAYNE,SECRETARY OF STATE,,PAUL D PATE,REP,1840.000000
2022,WAYNE,SECRETARY OF STATE,,WRITE IN,,0.000000
2022,WAYNE,TREASURER OF STATE,,MICHAEL L FITZGERALD,DEM,733.000000
2022,WAYNE,TREASURER OF STATE,,ROBY SMITH,REP,1589.000000
